612, 540,
1764, 540,
2916, 540,
4068, 540,
5220, 540,
6372, 540,
7524, 540,
8676, 540,
9828, 540,
10980, 540,
12132, 540,
13284, 540,
14436, 540,
15588, 540,
16740, 540,
17892, 540,
19044, 540,
20196, 540,
21348, 540,
22500, 540,
23652, 540,
24804, 540,
25956, 540,
27108, 540,
28260, 540,
29412, 540,
30564, 540,
31716, 540,
32868, 540,
34020, 540,
35172, 540,
36324, 540,
37476, 540,
38628, 540,
39780, 540,
40932, 540,
42084, 540,
43236, 540,
44388, 540,
45540, 540,
46692, 540,
47844, 540,
48996, 540,
50148, 540,
51300, 540,
52452, 540,
53604, 540,
54756, 540,
55908, 540,
57060, 540,
58212, 540,
59364, 540,
60516, 540,
61668, 540,
62820, 540,
63972, 540,
65124, 540,
66276, 540,
67428, 540,
68580, 540,
69732, 540,
70884, 540,
72036, 540,
73188, 540,
74340, 540,
75492, 540,
76644, 540,
77796, 540,
78948, 540,
80100, 540,
81252, 540,
82404, 540,
83556, 540,
84708, 540,
85860, 540,
87012, 540,
88164, 540,
89316, 540,
90468, 540,
91620, 540,
92772, 540,
93924, 540,
95076, 540,
96228, 540,
97380, 540,
98532, 540,
99684, 540,
100836, 540,
101988, 540,
103140, 540,
104292, 540,
105444, 540,
106596, 540,
107748, 540,
108900, 540,
110052, 540,
111204, 540,
112356, 540,
113508, 540,
114660, 540,
115812, 540,
116964, 540,
118116, 540,
119268, 540,
120420, 540,
121572, 540,
122724, 540,
123876, 540,
125028, 540,
126180, 540,
127332, 540,
128484, 540,
129636, 540,
130788, 540,
131940, 540,
133092, 540,
134244, 540,
135396, 540,
136548, 540,
137700, 540,
138852, 540,
140004, 540,
141156, 540,
142308, 540,
143460, 540,
144612, 540,
145764, 540,
146916, 540,
148068, 540,
149220, 540,
150372, 540,
151524, 540,
152676, 540,
153828, 540,
154980, 540,
156132, 540,
157284, 540,
158436, 540,
159588, 540,
160740, 540,
161892, 540,
163044, 540,
164196, 540,
165348, 540,
166500, 540,
167652, 540,
168804, 540,
169956, 540,
171108, 540,
172260, 540,
173412, 540,
174564, 540,
175716, 540,
176868, 540,
178020, 540,
179172, 540,
180324, 540,
181476, 540,
182628, 540,
183780, 540,
184932, 540,
186084, 540,
187236, 540,
188388, 540,
189540, 540,
190692, 540,
191844, 540,
192996, 540,
194148, 540,
195300, 540,
196452, 540,
197604, 540,
198756, 540,
199908, 540,
201060, 540,
202212, 540,
203364, 540,
204516, 540,
205668, 540,
206820, 540,
207972, 540,
209124, 540,
210276, 540,
211428, 540,
212580, 540,
213732, 540,
214884, 540,
216036, 540,
217188, 540,
218340, 540,
219492, 540,
220644, 540,
221796, 540,
222948, 540,
224100, 540,
225252, 540,
226404, 540,
227556, 540,
228708, 540,
229860, 540,
231012, 540,
232164, 540,
233316, 540,
234468, 540,
235620, 540,
236772, 540,
237924, 540,
239076, 540,
240228, 540,
241380, 540,
242532, 540,
243684, 540,
244836, 540,
245988, 540,
247140, 540,
248292, 540,
249444, 540,
250596, 540,
251748, 540,
252900, 540,
254052, 540,
255204, 540,
256356, 540,
257508, 540,
258660, 540,
259812, 540,
260964, 540,
262116, 540,
263268, 540,
264420, 540,
265572, 540,
266724, 540,
267876, 540,
269028, 540,
270180, 540,
271332, 540,
272484, 540,
273636, 540,
274788, 540,
275940, 540,
277092, 540,
278244, 540,
279396, 540,
280548, 540,
281700, 540,
282852, 540,
284004, 540,
285156, 540,
286308, 540,
287460, 540,
288612, 540,
289764, 540,
290916, 540,
292068, 540,
293220, 540,
